Version 4
SHEET 1 6804 2324
SYMATTR InstName R15
SYMATTR Value 200
SYMBOL polcap 256 -912 M180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL voltage -656 -1280 R0
WINDOW 0 61 53 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Bateria
SYMATTR Value 9
SYMBOL cap -288 -976 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL res -416 -1552 R0
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL res -416 -992 R0
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL cap -544 -976 R0
SYMATTR InstName C5
SYMATTR Value 1000µ
SYMBOL cap -544 -1520 R0
SYMATTR InstName C8
SYMATTR Value 1000µ
SYMBOL PowerProducts\\LT1117-3.3 2208 -1440 R0
SYMATTR InstName U3
SYMBOL polcap 1968 -1328 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL voltage 1888 -1360 R0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL polcap 2416 -1328 R0
SYMATTR InstName C15
SYMATTR Value 10µ
TEXT -880 104 Left 2 ;K = 1 + (100k / Rg) p/ K = 100.0099 Rg = 1.01k
TEXT -888 592 Left 2 ;AMPLIFICADOR DE INSTRUMENTAÇÃO
TEXT -936 -2040 Left 2 !.tran 0 0.8 0.7
TEXT 72 528 Left 2 ;High-Pass; 1st order Bessel; 150mHz passband; \nOptimize: Noise; +Vs: 3.3; -Vs: -3.3; GBW comp
TEXT 80 592 Left 2 ;Analog Filter Wizard
TEXT 1208 504 Left 2 ;Bandstop Filter- 2nd order Bessel  Passband:\nAo: 1.000 V/V, Fc: 60 Hz, BWp: 1 Hz, Rp: 1.000 dB\nStopband:\nBWs: 100 mHz, Asb: -40.00 dB, Gain 2V/V
TEXT 2360 568 Left 2 ;TI Filter Design Tool
TEXT 2768 496 Left 2 ;Lowpass Filter- 2nd order Bessel\nPassband: Ao: 10.60 V/V, Fp: 160 Hz, Rp: 1.000 dB\nStopband: Fs: 1.6 kHz, Asb: -40.00 dB\nMultiple feedback - TI filter design tool
TEXT 4160 584 Left 2 ;Offset de 1.65V para remover a parte negativa
TEXT -336 -608 Left 2 ;Vout = -1.25 × (1 + R2/R1) + (-I_adj × R2)\n-3.32 = -1,25 * (1 + 200/120) - (0,00005 × 200)
TEXT -928 -536 Left 2 ;Fonte simétrica +-3.3V\nAlimentado por bateria de 9V
TEXT -912 -1928 Left 7 ;FONTE
TEXT -904 -352 Left 7 ;CANAL
TEXT -304 -1872 Left 2 ;Vout = 1.25 × (1 + R2/R1) + (I_adj × R2)
RECTANGLE Normal 0 608 -896 80 2
RECTANGLE Normal 1152 608 64 80 2
RECTANGLE Normal 2704 608 1200 -272 2
RECTANGLE Normal 4096 608 2752 -272 2
RECTANGLE Normal 4992 608 4144 -48 2
RECTANGLE Normal -944 656 5040 -432 2
RECTANGLE Normal -944 -480 464 -2000 2
